local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "DÖRT BİN SEKİZ YÜZ ELLİ BİR", "DÖRT BİN SEKİZ YÜZ ELLİ İKİ", "DÖRT BİN SEKİZ YÜZ ELLİ ÜÇ", "DÖRT BİN SEKİZ YÜZ ELLİ DÖRT", "DÖRT BİN SEKİZ YÜZ ELLİ BEŞ", "DÖRT BİN SEKİZ YÜZ ELLİ ALTI", "DÖRT BİN SEKİZ YÜZ ELLİ YEDİ", "DÖRT BİN SEKİZ YÜZ ELLİ SEKİZ", "DÖRT BİN SEKİZ YÜZ ELLİ DOKUZ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ", 
    "DÖRT BİN SEKİZ YÜZ ALTMIŞ BİR", "DÖRT BİN SEKİZ YÜZ ALTMIŞ İKİ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ ÜÇ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ DÖRT", "DÖRT BİN SEKİZ YÜZ ALTMIŞ BEŞ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ ALTI", "DÖRT BİN SEKİZ YÜZ ALTMIŞ YEDİ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ SEKİZ", "DÖRT BİN SEKİZ YÜZ ALTMIŞ DOKUZ", "DÖRT BİN SEKİZ YÜZ YETMİŞ", 
    "DÖRT BİN SEKİZ YÜZ YETMİŞ BİR", "DÖRT BİN SEKİZ YÜZ YETMİŞ İKİ", "DÖRT BİN SEKİZ YÜZ YETMİŞ ÜÇ", "DÖRT BİN SEKİZ YÜZ YETMİŞ DÖRT", "DÖRT BİN SEKİZ YÜZ YETMİŞ BEŞ", "DÖRT BİN SEKİZ YÜZ YETMİŞ ALTI", "DÖRT BİN SEKİZ YÜZ YETMİŞ YEDİ", "DÖRT BİN SEKİZ YÜZ YETMİŞ SEKİZ", "DÖRT BİN SEKİZ YÜZ YETMİŞ DOKUZ", "DÖRT BİN SEKİZ YÜZ SEKSEN", 
    "DÖRT BİN SEKİZ YÜZ SEKSEN BİR", "DÖRT BİN SEKİZ YÜZ SEKSEN İKİ", "DÖRT BİN SEKİZ YÜZ SEKSEN ÜÇ", "DÖRT BİN SEKİZ YÜZ SEKSEN DÖRT", "DÖRT BİN SEKİZ YÜZ SEKSEN BEŞ", "DÖRT BİN SEKİZ YÜZ SEKSEN ALTI", "DÖRT BİN SEKİZ YÜZ SEKSEN YEDİ", "DÖRT BİN SEKİZ YÜZ SEKSEN SEKİZ", "DÖRT BİN SEKİZ YÜZ SEKSEN DOKUZ", "DÖRT BİN SEKİZ YÜZ DOKSAN", 
    "DÖRT BİN SEKİZ YÜZ DOKSAN BİR", "DÖRT BİN SEKİZ YÜZ DOKSAN İKİ", "DÖRT BİN SEKİZ YÜZ DOKSAN ÜÇ", "DÖRT BİN SEKİZ YÜZ DOKSAN DÖRT", "DÖRT BİN SEKİZ YÜZ DOKSAN BEŞ", "DÖRT BİN SEKİZ YÜZ DOKSAN ALTI", "DÖRT BİN SEKİZ YÜZ DOKSAN YEDİ", "DÖRT BİN SEKİZ YÜZ DOKSAN SEKİZ", "DÖRT BİN SEKİZ YÜZ DOKSAN DOKUZ", "DÖRT BİN DOKUZ YÜZ", 
    "DÖRT BİN DOKUZ YÜZ BİR", "DÖRT BİN DOKUZ YÜZ İKİ", "DÖRT BİN DOKUZ YÜZ ÜÇ", "DÖRT BİN DOKUZ YÜZ DÖRT", "DÖRT BİN DOKUZ YÜZ BEŞ", "DÖRT BİN DOKUZ YÜZ ALTI", "DÖRT BİN DOKUZ YÜZ YEDİ", "DÖRT BİN DOKUZ YÜZ SEKİZ", "DÖRT BİN DOKUZ YÜZ DOKUZ", "DÖRT BİN DOKUZ YÜZ ON", 
    "DÖRT BİN DOKUZ YÜZ ON BİR", "DÖRT BİN DOKUZ YÜZ ON İKİ", "DÖRT BİN DOKUZ YÜZ ON ÜÇ", "DÖRT BİN DOKUZ YÜZ ON DÖRT", "DÖRT BİN DOKUZ YÜZ ON BEŞ", "DÖRT BİN DOKUZ YÜZ ON ALTI", "DÖRT BİN DOKUZ YÜZ ON YEDİ", "DÖRT BİN DOKUZ YÜZ ON SEKİZ", "DÖRT BİN DOKUZ YÜZ ON DOKUZ", "DÖRT BİN DOKUZ YÜZ YİRMİ", 
    "DÖRT BİN DOKUZ YÜZ YİRMİ BİR", "DÖRT BİN DOKUZ YÜZ YİRMİ İKİ", "DÖRT BİN DOKUZ YÜZ YİRMİ ÜÇ", "DÖRT BİN DOKUZ YÜZ YİRMİ DÖRT", "DÖRT BİN DOKUZ YÜZ YİRMİ BEŞ", "DÖRT BİN DOKUZ YÜZ YİRMİ ALTI", "DÖRT BİN DOKUZ YÜZ YİRMİ YEDİ", "DÖRT BİN DOKUZ YÜZ YİRMİ SEKİZ", "DÖRT BİN DOKUZ YÜZ YİRMİ DOKUZ", "DÖRT BİN DOKUZ YÜZ OTUZ", 
    "DÖRT BİN DOKUZ YÜZ OTUZ BİR", "DÖRT BİN DOKUZ YÜZ OTUZ İKİ", "DÖRT BİN DOKUZ YÜZ OTUZ ÜÇ", "DÖRT BİN DOKUZ YÜZ OTUZ DÖRT", "DÖRT BİN DOKUZ YÜZ OTUZ BEŞ", "DÖRT BİN DOKUZ YÜZ OTUZ ALTI", "DÖRT BİN DOKUZ YÜZ OTUZ YEDİ", "DÖRT BİN DOKUZ YÜZ OTUZ SEKİZ", "DÖRT BİN DOKUZ YÜZ OTUZ DOKUZ", "DÖRT BİN DOKUZ YÜZ KIRK", 
    "DÖRT BİN DOKUZ YÜZ KIRK BİR", "DÖRT BİN DOKUZ YÜZ KIRK İKİ", "DÖRT BİN DOKUZ YÜZ KIRK ÜÇ", "DÖRT BİN DOKUZ YÜZ KIRK DÖRT", "DÖRT BİN DOKUZ YÜZ KIRK BEŞ", "DÖRT BİN DOKUZ YÜZ KIRK ALTI", "DÖRT BİN DOKUZ YÜZ KIRK YEDİ", "DÖRT BİN DOKUZ YÜZ KIRK SEKİZ", "DÖRT BİN DOKUZ YÜZ KIRK DOKUZ", "DÖRT BİN DOKUZ YÜZ ELLİ", 
    "DÖRT BİN DOKUZ YÜZ ELLİ BİR", "DÖRT BİN DOKUZ YÜZ ELLİ İKİ", "DÖRT BİN DOKUZ YÜZ ELLİ ÜÇ", "DÖRT BİN DOKUZ YÜZ ELLİ DÖRT", "DÖRT BİN DOKUZ YÜZ ELLİ BEŞ", "DÖRT BİN DOKUZ YÜZ ELLİ ALTI", "DÖRT BİN DOKUZ YÜZ ELLİ YEDİ", "DÖRT BİN DOKUZ YÜZ ELLİ SEKİZ", "DÖRT BİN DOKUZ YÜZ ELLİ DOKUZ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ", 
    "DÖRT BİN DOKUZ YÜZ ALTMIŞ BİR", "DÖRT BİN DOKUZ YÜZ ALTMIŞ İKİ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ ÜÇ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ DÖRT", "DÖRT BİN DOKUZ YÜZ ALTMIŞ BEŞ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ ALTI", "DÖRT BİN DOKUZ YÜZ ALTMIŞ YEDİ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ SEKİZ", "DÖRT BİN DOKUZ YÜZ ALTMIŞ DOKUZ", "DÖRT BİN DOKUZ YÜZ YETMİŞ", 
    "DÖRT BİN DOKUZ YÜZ YETMİŞ BİR", "DÖRT BİN DOKUZ YÜZ YETMİŞ İKİ", "DÖRT BİN DOKUZ YÜZ YETMİŞ ÜÇ", "DÖRT BİN DOKUZ YÜZ YETMİŞ DÖRT", "DÖRT BİN DOKUZ YÜZ YETMİŞ BEŞ", "DÖRT BİN DOKUZ YÜZ YETMİŞ ALTI", "DÖRT BİN DOKUZ YÜZ YETMİŞ YEDİ", "DÖRT BİN DOKUZ YÜZ YETMİŞ SEKİZ", "DÖRT BİN DOKUZ YÜZ YETMİŞ DOKUZ", "DÖRT BİN DOKUZ YÜZ SEKSEN", 
    "DÖRT BİN DOKUZ YÜZ SEKSEN BİR", "DÖRT BİN DOKUZ YÜZ SEKSEN İKİ", "DÖRT BİN DOKUZ YÜZ SEKSEN ÜÇ", "DÖRT BİN DOKUZ YÜZ SEKSEN DÖRT", "DÖRT BİN DOKUZ YÜZ SEKSEN BEŞ", "DÖRT BİN DOKUZ YÜZ SEKSEN ALTI", "DÖRT BİN DOKUZ YÜZ SEKSEN YEDİ", "DÖRT BİN DOKUZ YÜZ SEKSEN SEKİZ", "DÖRT BİN DOKUZ YÜZ SEKSEN DOKUZ", "DÖRT BİN DOKUZ YÜZ DOKSAN", 
    "DÖRT BİN DOKUZ YÜZ DOKSAN BİR", "DÖRT BİN DOKUZ YÜZ DOKSAN İKİ", "DÖRT BİN DOKUZ YÜZ DOKSAN ÜÇ", "DÖRT BİN DOKUZ YÜZ DOKSAN DÖRT", "DÖRT BİN DOKUZ YÜZ DOKSAN BEŞ", "DÖRT BİN DOKUZ YÜZ DOKSAN ALTI", "DÖRT BİN DOKUZ YÜZ DOKSAN YEDİ", "DÖRT BİN DOKUZ YÜZ DOKSAN SEKİZ", "DÖRT BİN DOKUZ YÜZ DOKSAN DOKUZ", "BEŞ BİN", 
    "BEŞ BİN BİR", "BEŞ BİN İKİ", "BEŞ BİN ÜÇ", "BEŞ BİN DÖRT", "BEŞ BİN BEŞ", "BEŞ BİN ALTI", "BEŞ BİN YEDİ", "BEŞ BİN SEKİZ", "BEŞ BİN DOKUZ", "BEŞ BİN ON", 
    "BEŞ BİN ON BİR", "BEŞ BİN ON İKİ", "BEŞ BİN ON ÜÇ", "BEŞ BİN ON DÖRT", "BEŞ BİN ON BEŞ", "BEŞ BİN ON ALTI", "BEŞ BİN ON YEDİ", "BEŞ BİN ON SEKİZ", "BEŞ BİN ON DOKUZ", "BEŞ BİN YİRMİ", 
    "BEŞ BİN YİRMİ BİR", "BEŞ BİN YİRMİ İKİ", "BEŞ BİN YİRMİ ÜÇ", "BEŞ BİN YİRMİ DÖRT", "BEŞ BİN YİRMİ BEŞ", "BEŞ BİN YİRMİ ALTI", "BEŞ BİN YİRMİ YEDİ", "BEŞ BİN YİRMİ SEKİZ", "BEŞ BİN YİRMİ DOKUZ", "BEŞ BİN OTUZ", 
    "BEŞ BİN OTUZ BİR", "BEŞ BİN OTUZ İKİ", "BEŞ BİN OTUZ ÜÇ", "BEŞ BİN OTUZ DÖRT", "BEŞ BİN OTUZ BEŞ", "BEŞ BİN OTUZ ALTI", "BEŞ BİN OTUZ YEDİ", "BEŞ BİN OTUZ SEKİZ", "BEŞ BİN OTUZ DOKUZ", "BEŞ BİN KIRK", 
    "BEŞ BİN KIRK BİR", "BEŞ BİN KIRK İKİ", "BEŞ BİN KIRK ÜÇ", "BEŞ BİN KIRK DÖRT", "BEŞ BİN KIRK BEŞ", "BEŞ BİN KIRK ALTI", "BEŞ BİN KIRK YEDİ", "BEŞ BİN KIRK SEKİZ", "BEŞ BİN KIRK DOKUZ", "BEŞ BİN ELLİ", 
    "BEŞ BİN ELLİ BİR", "BEŞ BİN ELLİ İKİ", "BEŞ BİN ELLİ ÜÇ", "BEŞ BİN ELLİ DÖRT", "BEŞ BİN ELLİ BEŞ", "BEŞ BİN ELLİ ALTI", "BEŞ BİN ELLİ YEDİ", "BEŞ BİN ELLİ SEKİZ", "BEŞ BİN ELLİ DOKUZ", "BEŞ BİN ALTMIŞ", 
    "BEŞ BİN ALTMIŞ BİR", "BEŞ BİN ALTMIŞ İKİ", "BEŞ BİN ALTMIŞ ÜÇ", "BEŞ BİN ALTMIŞ DÖRT", "BEŞ BİN ALTMIŞ BEŞ", "BEŞ BİN ALTMIŞ ALTI", "BEŞ BİN ALTMIŞ YEDİ", "BEŞ BİN ALTMIŞ SEKİZ", "BEŞ BİN ALTMIŞ DOKUZ", "BEŞ BİN YETMİŞ", 
    "BEŞ BİN YETMİŞ BİR", "BEŞ BİN YETMİŞ İKİ", "BEŞ BİN YETMİŞ ÜÇ", "BEŞ BİN YETMİŞ DÖRT", "BEŞ BİN YETMİŞ BEŞ", "BEŞ BİN YETMİŞ ALTI", "BEŞ BİN YETMİŞ YEDİ", "BEŞ BİN YETMİŞ SEKİZ", "BEŞ BİN YETMİŞ DOKUZ", "BEŞ BİN SEKSEN", 
    "BEŞ BİN SEKSEN BİR", "BEŞ BİN SEKSEN İKİ", "BEŞ BİN SEKSEN ÜÇ", "BEŞ BİN SEKSEN DÖRT", "BEŞ BİN SEKSEN BEŞ", "BEŞ BİN SEKSEN ALTI", "BEŞ BİN SEKSEN YEDİ", "BEŞ BİN SEKSEN SEKİZ", "BEŞ BİN SEKSEN DOKUZ", "BEŞ BİN DOKSAN", 
    "BEŞ BİN DOKSAN BİR", "BEŞ BİN DOKSAN İKİ", "BEŞ BİN DOKSAN ÜÇ", "BEŞ BİN DOKSAN DÖRT", "BEŞ BİN DOKSAN BEŞ", "BEŞ BİN DOKSAN ALTI", "BEŞ BİN DOKSAN YEDİ", "BEŞ BİN DOKSAN SEKİZ", "BEŞ BİN DOKSAN DOKUZ", "BEŞ BİN YÜZ", 
    "BEŞ BİN YÜZ BİR", "BEŞ BİN YÜZ İKİ", "BEŞ BİN YÜZ ÜÇ", "BEŞ BİN YÜZ DÖRT", "BEŞ BİN YÜZ BEŞ", "BEŞ BİN YÜZ ALTI", "BEŞ BİN YÜZ YEDİ", "BEŞ BİN YÜZ SEKİZ", "BEŞ BİN YÜZ DOKUZ", "BEŞ BİN YÜZ ON", 
    "BEŞ BİN YÜZ ON BİR", "BEŞ BİN YÜZ ON İKİ", "BEŞ BİN YÜZ ON ÜÇ", "BEŞ BİN YÜZ ON DÖRT", "BEŞ BİN YÜZ ON BEŞ", "BEŞ BİN YÜZ ON ALTI", "BEŞ BİN YÜZ ON YEDİ", "BEŞ BİN YÜZ ON SEKİZ", "BEŞ BİN YÜZ ON DOKUZ", "BEŞ BİN YÜZ YİRMİ", 
    "BEŞ BİN YÜZ YİRMİ BİR", "BEŞ BİN YÜZ YİRMİ İKİ", "BEŞ BİN YÜZ YİRMİ ÜÇ", "BEŞ BİN YÜZ YİRMİ DÖRT", "BEŞ BİN YÜZ YİRMİ BEŞ", "BEŞ BİN YÜZ YİRMİ ALTI", "BEŞ BİN YÜZ YİRMİ YEDİ", "BEŞ BİN YÜZ YİRMİ SEKİZ", "BEŞ BİN YÜZ YİRMİ DOKUZ", "BEŞ BİN YÜZ OTUZ", 
    "BEŞ BİN YÜZ OTUZ BİR", "BEŞ BİN YÜZ OTUZ İKİ", "BEŞ BİN YÜZ OTUZ ÜÇ", "BEŞ BİN YÜZ OTUZ DÖRT", "BEŞ BİN YÜZ OTUZ BEŞ", "BEŞ BİN YÜZ OTUZ ALTI", "BEŞ BİN YÜZ OTUZ YEDİ", "BEŞ BİN YÜZ OTUZ SEKİZ", "BEŞ BİN YÜZ OTUZ DOKUZ", "BEŞ BİN YÜZ KIRK", 
    "BEŞ BİN YÜZ KIRK BİR", "BEŞ BİN YÜZ KIRK İKİ", "BEŞ BİN YÜZ KIRK ÜÇ", "BEŞ BİN YÜZ KIRK DÖRT", "BEŞ BİN YÜZ KIRK BEŞ", "BEŞ BİN YÜZ KIRK ALTI", "BEŞ BİN YÜZ KIRK YEDİ", "BEŞ BİN YÜZ KIRK SEKİZ", "BEŞ BİN YÜZ KIRK DOKUZ", "BEŞ BİN YÜZ ELLİ", 
    "BEŞ BİN YÜZ ELLİ BİR", "BEŞ BİN YÜZ ELLİ İKİ", "BEŞ BİN YÜZ ELLİ ÜÇ", "BEŞ BİN YÜZ ELLİ DÖRT", "BEŞ BİN YÜZ ELLİ BEŞ", "BEŞ BİN YÜZ ELLİ ALTI", "BEŞ BİN YÜZ ELLİ YEDİ", "BEŞ BİN YÜZ ELLİ SEKİZ", "BEŞ BİN YÜZ ELLİ DOKUZ", "BEŞ BİN YÜZ ALTMIŞ", 
    "BEŞ BİN YÜZ ALTMIŞ BİR", "BEŞ BİN YÜZ ALTMIŞ İKİ", "BEŞ BİN YÜZ ALTMIŞ ÜÇ", "BEŞ BİN YÜZ ALTMIŞ DÖRT", "BEŞ BİN YÜZ ALTMIŞ BEŞ", "BEŞ BİN YÜZ ALTMIŞ ALTI", "BEŞ BİN YÜZ ALTMIŞ YEDİ", "BEŞ BİN YÜZ ALTMIŞ SEKİZ", "BEŞ BİN YÜZ ALTMIŞ DOKUZ", "BEŞ BİN YÜZ YETMİŞ", 
    "BEŞ BİN YÜZ YETMİŞ BİR", "BEŞ BİN YÜZ YETMİŞ İKİ", "BEŞ BİN YÜZ YETMİŞ ÜÇ", "BEŞ BİN YÜZ YETMİŞ DÖRT", "BEŞ BİN YÜZ YETMİŞ BEŞ", "BEŞ BİN YÜZ YETMİŞ ALTI", "BEŞ BİN YÜZ YETMİŞ YEDİ", "BEŞ BİN YÜZ YETMİŞ SEKİZ", "BEŞ BİN YÜZ YETMİŞ DOKUZ", "BEŞ BİN YÜZ SEKSEN", 
    "BEŞ BİN YÜZ SEKSEN BİR", "BEŞ BİN YÜZ SEKSEN İKİ", "BEŞ BİN YÜZ SEKSEN ÜÇ", "BEŞ BİN YÜZ SEKSEN DÖRT", "BEŞ BİN YÜZ SEKSEN BEŞ", "BEŞ BİN YÜZ SEKSEN ALTI", "BEŞ BİN YÜZ SEKSEN YEDİ", "BEŞ BİN YÜZ SEKSEN SEKİZ", "BEŞ BİN YÜZ SEKSEN DOKUZ", "BEŞ BİN YÜZ DOKSAN", 
    "BEŞ BİN YÜZ DOKSAN BİR", "BEŞ BİN YÜZ DOKSAN İKİ", "BEŞ BİN YÜZ DOKSAN ÜÇ", "BEŞ BİN YÜZ DOKSAN DÖRT", "BEŞ BİN YÜZ DOKSAN BEŞ", "BEŞ BİN YÜZ DOKSAN ALTI", "BEŞ BİN YÜZ DOKSAN YEDİ", "BEŞ BİN YÜZ DOKSAN SEKİZ", "BEŞ BİN YÜZ DOKSAN DOKUZ", "BEŞ BİN İKİ YÜZ", 
    "BEŞ BİN İKİ YÜZ BİR", "BEŞ BİN İKİ YÜZ İKİ", "BEŞ BİN İKİ YÜZ ÜÇ", "BEŞ BİN İKİ YÜZ DÖRT", "BEŞ BİN İKİ YÜZ BEŞ", "BEŞ BİN İKİ YÜZ ALTI", "BEŞ BİN İKİ YÜZ YEDİ", "BEŞ BİN İKİ YÜZ SEKİZ", "BEŞ BİN İKİ YÜZ DOKUZ", "BEŞ BİN İKİ YÜZ ON", 
    "BEŞ BİN İKİ YÜZ ON BİR", "BEŞ BİN İKİ YÜZ ON İKİ", "BEŞ BİN İKİ YÜZ ON ÜÇ", "BEŞ BİN İKİ YÜZ ON DÖRT", "BEŞ BİN İKİ YÜZ ON BEŞ", "BEŞ BİN İKİ YÜZ ON ALTI", "BEŞ BİN İKİ YÜZ ON YEDİ", "BEŞ BİN İKİ YÜZ ON SEKİZ", "BEŞ BİN İKİ YÜZ ON DOKUZ", "BEŞ BİN İKİ YÜZ YİRMİ", 
    "BEŞ BİN İKİ YÜZ YİRMİ BİR", "BEŞ BİN İKİ YÜZ YİRMİ İKİ", "BEŞ BİN İKİ YÜZ YİRMİ ÜÇ", "BEŞ BİN İKİ YÜZ YİRMİ DÖRT", "BEŞ BİN İKİ YÜZ YİRMİ BEŞ", "BEŞ BİN İKİ YÜZ YİRMİ ALTI", "BEŞ BİN İKİ YÜZ YİRMİ YEDİ", "BEŞ BİN İKİ YÜZ YİRMİ SEKİZ", "BEŞ BİN İKİ YÜZ YİRMİ DOKUZ", "BEŞ BİN İKİ YÜZ OTUZ", 
    "BEŞ BİN İKİ YÜZ OTUZ BİR", "BEŞ BİN İKİ YÜZ OTUZ İKİ", "BEŞ BİN İKİ YÜZ OTUZ ÜÇ", "BEŞ BİN İKİ YÜZ OTUZ DÖRT", "BEŞ BİN İKİ YÜZ OTUZ BEŞ", "BEŞ BİN İKİ YÜZ OTUZ ALTI", "BEŞ BİN İKİ YÜZ OTUZ YEDİ", "BEŞ BİN İKİ YÜZ OTUZ SEKİZ", "BEŞ BİN İKİ YÜZ OTUZ DOKUZ", "BEŞ BİN İKİ YÜZ KIRK", 
    "BEŞ BİN İKİ YÜZ KIRK BİR", "BEŞ BİN İKİ YÜZ KIRK İKİ", "BEŞ BİN İKİ YÜZ KIRK ÜÇ", "BEŞ BİN İKİ YÜZ KIRK DÖRT", "BEŞ BİN İKİ YÜZ KIRK BEŞ", "BEŞ BİN İKİ YÜZ KIRK ALTI", "BEŞ BİN İKİ YÜZ KIRK YEDİ", "BEŞ BİN İKİ YÜZ KIRK SEKİZ", "BEŞ BİN İKİ YÜZ KIRK DOKUZ", "BEŞ BİN İKİ YÜZ ELLİ", 
    "BEŞ BİN İKİ YÜZ ELLİ BİR", "BEŞ BİN İKİ YÜZ ELLİ İKİ", "BEŞ BİN İKİ YÜZ ELLİ ÜÇ", "BEŞ BİN İKİ YÜZ ELLİ DÖRT", "BEŞ BİN İKİ YÜZ ELLİ BEŞ", "BEŞ BİN İKİ YÜZ ELLİ ALTI", "BEŞ BİN İKİ YÜZ ELLİ YEDİ", "BEŞ BİN İKİ YÜZ ELLİ SEKİZ", "BEŞ BİN İKİ YÜZ ELLİ DOKUZ", "BEŞ BİN İKİ YÜZ ALTMIŞ", 
    "BEŞ BİN İKİ YÜZ ALTMIŞ BİR", "BEŞ BİN İKİ YÜZ ALTMIŞ İKİ", "BEŞ BİN İKİ YÜZ ALTMIŞ ÜÇ", "BEŞ BİN İKİ YÜZ ALTMIŞ DÖRT", "BEŞ BİN İKİ YÜZ ALTMIŞ BEŞ", "BEŞ BİN İKİ YÜZ ALTMIŞ ALTI", "BEŞ BİN İKİ YÜZ ALTMIŞ YEDİ", "BEŞ BİN İKİ YÜZ ALTMIŞ SEKİZ", "BEŞ BİN İKİ YÜZ ALTMIŞ DOKUZ", "BEŞ BİN İKİ YÜZ YETMİŞ", 
    "BEŞ BİN İKİ YÜZ YETMİŞ BİR", "BEŞ BİN İKİ YÜZ YETMİŞ İKİ", "BEŞ BİN İKİ YÜZ YETMİŞ ÜÇ", "BEŞ BİN İKİ YÜZ YETMİŞ DÖRT", "BEŞ BİN İKİ YÜZ YETMİŞ BEŞ", "BEŞ BİN İKİ YÜZ YETMİŞ ALTI", "BEŞ BİN İKİ YÜZ YETMİŞ YEDİ", "BEŞ BİN İKİ YÜZ YETMİŞ SEKİZ", "BEŞ BİN İKİ YÜZ YETMİŞ DOKUZ", "BEŞ BİN İKİ YÜZ SEKSEN", 
    "BEŞ BİN İKİ YÜZ SEKSEN BİR", "BEŞ BİN İKİ YÜZ SEKSEN İKİ", "BEŞ BİN İKİ YÜZ SEKSEN ÜÇ", "BEŞ BİN İKİ YÜZ SEKSEN DÖRT", "BEŞ BİN İKİ YÜZ SEKSEN BEŞ", "BEŞ BİN İKİ YÜZ SEKSEN ALTI", "BEŞ BİN İKİ YÜZ SEKSEN YEDİ", "BEŞ BİN İKİ YÜZ SEKSEN SEKİZ", "BEŞ BİN İKİ YÜZ SEKSEN DOKUZ", "BEŞ BİN İKİ YÜZ DOKSAN", 
    "BEŞ BİN İKİ YÜZ DOKSAN BİR", "BEŞ BİN İKİ YÜZ DOKSAN İKİ", "BEŞ BİN İKİ YÜZ DOKSAN ÜÇ", "BEŞ BİN İKİ YÜZ DOKSAN DÖRT", "BEŞ BİN İKİ YÜZ DOKSAN BEŞ", "BEŞ BİN İKİ YÜZ DOKSAN ALTI", "BEŞ BİN İKİ YÜZ DOKSAN YEDİ", "BEŞ BİN İKİ YÜZ DOKSAN SEKİZ", "BEŞ BİN İKİ YÜZ DOKSAN DOKUZ", "BEŞ BİN ÜÇ YÜZ", 
    "BEŞ BİN ÜÇ YÜZ BİR", "BEŞ BİN ÜÇ YÜZ İKİ", "BEŞ BİN ÜÇ YÜZ ÜÇ", "BEŞ BİN ÜÇ YÜZ DÖRT", "BEŞ BİN ÜÇ YÜZ BEŞ", "BEŞ BİN ÜÇ YÜZ ALTI", "BEŞ BİN ÜÇ YÜZ YEDİ", "BEŞ BİN ÜÇ YÜZ SEKİZ", "BEŞ BİN ÜÇ YÜZ DOKUZ", "BEŞ BİN ÜÇ YÜZ ON", 
    "BEŞ BİN ÜÇ YÜZ ON BİR", "BEŞ BİN ÜÇ YÜZ ON İKİ", "BEŞ BİN ÜÇ YÜZ ON ÜÇ", "BEŞ BİN ÜÇ YÜZ ON DÖRT", "BEŞ BİN ÜÇ YÜZ ON BEŞ", "BEŞ BİN ÜÇ YÜZ ON ALTI", "BEŞ BİN ÜÇ YÜZ ON YEDİ", "BEŞ BİN ÜÇ YÜZ ON SEKİZ", "BEŞ BİN ÜÇ YÜZ ON DOKUZ", "BEŞ BİN ÜÇ YÜZ YİRMİ", 
    "BEŞ BİN ÜÇ YÜZ YİRMİ BİR", "BEŞ BİN ÜÇ YÜZ YİRMİ İKİ", "BEŞ BİN ÜÇ YÜZ YİRMİ ÜÇ", "BEŞ BİN ÜÇ YÜZ YİRMİ DÖRT", "BEŞ BİN ÜÇ YÜZ YİRMİ BEŞ", "BEŞ BİN ÜÇ YÜZ YİRMİ ALTI", "BEŞ BİN ÜÇ YÜZ YİRMİ YEDİ", "BEŞ BİN ÜÇ YÜZ YİRMİ SEKİZ", "BEŞ BİN ÜÇ YÜZ YİRMİ DOKUZ", "BEŞ BİN ÜÇ YÜZ OTUZ", 
    "BEŞ BİN ÜÇ YÜZ OTUZ BİR", "BEŞ BİN ÜÇ YÜZ OTUZ İKİ", "BEŞ BİN ÜÇ YÜZ OTUZ ÜÇ", "BEŞ BİN ÜÇ YÜZ OTUZ DÖRT", "BEŞ BİN ÜÇ YÜZ OTUZ BEŞ", "BEŞ BİN ÜÇ YÜZ OTUZ ALTI", "BEŞ BİN ÜÇ YÜZ OTUZ YEDİ", "BEŞ BİN ÜÇ YÜZ OTUZ SEKİZ", "BEŞ BİN ÜÇ YÜZ OTUZ DOKUZ", "BEŞ BİN ÜÇ YÜZ KIRK", 
    "BEŞ BİN ÜÇ YÜZ KIRK BİR", "BEŞ BİN ÜÇ YÜZ KIRK İKİ", "BEŞ BİN ÜÇ YÜZ KIRK ÜÇ", "BEŞ BİN ÜÇ YÜZ KIRK DÖRT", "BEŞ BİN ÜÇ YÜZ KIRK BEŞ", "BEŞ BİN ÜÇ YÜZ KIRK ALTI", "BEŞ BİN ÜÇ YÜZ KIRK YEDİ", "BEŞ BİN ÜÇ YÜZ KIRK SEKİZ", "BEŞ BİN ÜÇ YÜZ KIRK DOKUZ", "BEŞ BİN ÜÇ YÜZ ELLİ", 
    "BEŞ BİN ÜÇ YÜZ ELLİ BİR", "BEŞ BİN ÜÇ YÜZ ELLİ İKİ", "BEŞ BİN ÜÇ YÜZ ELLİ ÜÇ", "BEŞ BİN ÜÇ YÜZ ELLİ DÖRT", "BEŞ BİN ÜÇ YÜZ ELLİ BEŞ", "BEŞ BİN ÜÇ YÜZ ELLİ ALTI", "BEŞ BİN ÜÇ YÜZ ELLİ YEDİ", "BEŞ BİN ÜÇ YÜZ ELLİ SEKİZ", "BEŞ BİN ÜÇ YÜZ ELLİ DOKUZ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ", 
